0 info it worked if it ends with ok
43 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/caseless/package.json
44 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/chalk/package.json
45 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cheerio/package.json
46 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/chokidar/package.json
47 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cliui/package.json
48 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/code-point-at/package.json
49 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/color-convert/package.json
50 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/combined-stream/package.json
51 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/commander/package.json
52 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/compressible/package.json
53 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/compression/package.json
54 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/concat-map/package.json
55 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/connect/package.json
56 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/core-js/package.json
57 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/core-util-is/package.json
58 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cross-spawn/package.json
59 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cryptiles/package.json
60 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/css-parse/package.json
61 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/css-select/package.json
62 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/css-what/package.json
63 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cssom/package.json
64 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cssstyle/package.json
65 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/cuid/package.json
66 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/dashdash/package.json
67 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/debug/package.json
68 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/decamelize/package.json
69 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/deep-is/package.json
70 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/delayed-stream/package.json
71 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/depd/package.json
72 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/destroy/package.json
73 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/dom-serializer/package.json
74 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/domelementtype/package.json
75 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/domhandler/package.json
76 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/domutils/package.json
77 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/dtrace-provider/package.json
78 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ecc-jsbn/package.json
79 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ee-first/package.json
80 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ejs/package.json
81 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ent/package.json
82 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/entities/package.json
83 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/escape-html/package.json
84 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/escape-string-regexp/package.json
85 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/escodegen/package.json
86 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/esprima/package.json
87 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/estraverse/package.json
88 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/esutils/package.json
89 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/etag/package.json
90 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/expand-brackets/package.json
91 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/expand-range/package.json
92 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/extend/package.json
93 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/extglob/package.json
94 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/extsprintf/package.json
95 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/fast-levenshtein/package.json
96 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/filename-regex/package.json
97 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/fill-range/package.json
98 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/finalhandler/package.json
99 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/for-in/package.json
100 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/for-own/package.json
101 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/forever-agent/package.json
102 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/form-data/package.json
103 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/fresh/package.json
104 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/fsevents/package.json
105 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/generate-function/package.json
106 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/generate-object-property/package.json
107 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/get-stdin/package.json
108 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/getpass/package.json
109 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/glob/package.json
110 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/glob-base/package.json
111 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/glob-parent/package.json
112 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/graceful-fs/package.json
113 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/graceful-readlink/package.json
114 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/gulp/package.json
115 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/gulp-htmlclean/package.json
116 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/gulp-htmlmin/package.json
117 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/gulp-imagemin/package.json
118 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/gulp-minify-css/package.json
119 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/gulp-uglify/package.json
120 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/har-validator/package.json
121 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/has-ansi/package.json
122 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hawk/package.json
123 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo/package.json
124 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-cli/package.json
125 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-deployer-git/package.json
126 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-front-matter/package.json
127 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-fs/package.json
128 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-archive/package.json
129 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-baidu-sitemap/package.json
130 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-category/package.json
131 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-feed/package.json
132 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-index/package.json
133 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-sitemap/package.json
134 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-generator-tag/package.json
135 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-i18n/package.json
136 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-log/package.json
137 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-pagination/package.json
138 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-renderer-ejs/package.json
139 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-renderer-marked/package.json
140 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-renderer-stylus/package.json
141 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-server/package.json
142 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hexo-util/package.json
143 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/highlight.js/package.json
144 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/hoek/package.json
145 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/html-entities/package.json
146 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/htmlparser2/package.json
147 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/http-errors/package.json
148 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/http-signature/package.json
149 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/inflight/package.json
150 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/inherits/package.json
151 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/invert-kv/package.json
152 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-binary-path/package.json
153 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-buffer/package.json
154 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-dotfile/package.json
155 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-equal-shallow/package.json
156 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-extendable/package.json
157 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-extglob/package.json
158 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-fullwidth-code-point/package.json
159 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-glob/package.json
160 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-my-json-valid/package.json
161 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-number/package.json
162 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-plain-object/package.json
163 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-primitive/package.json
164 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-property/package.json
165 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/is-typedarray/package.json
166 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/isarray/package.json
167 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/isexe/package.json
168 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/isobject/package.json
169 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/isstream/package.json
170 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/jodid25519/package.json
171 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/js-yaml/package.json
172 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/jsbn/package.json
173 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/jsdom/package.json
174 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/json-schema/package.json
175 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/json-stringify-safe/package.json
176 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/jsonparse/package.json
177 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/jsonpointer/package.json
178 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/jsprim/package.json
179 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/kind-of/package.json
180 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/lcid/package.json
181 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/levn/package.json
182 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/lodash/package.json
183 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/lower-case/package.json
184 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/lru-cache/package.json
185 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/markdown/package.json
186 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/marked/package.json
187 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/micromatch/package.json
188 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/mime/package.json
189 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/mime-db/package.json
190 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/mime-types/package.json
191 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/minimatch/package.json
192 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/minimist/package.json
193 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/mkdirp/package.json
194 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/moment/package.json
195 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/moment-timezone/package.json
196 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/morgan/package.json
197 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ms/package.json
198 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/mv/package.json
199 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/n/package.json
200 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/nan/package.json
201 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ncp/package.json
202 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/negotiator/package.json
203 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/nib/package.json
204 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/no-case/package.json
205 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/node/package.json
206 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/node-fingerprint/package.json
207 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/nopt/package.json
208 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/normalize-path/package.json
209 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/nth-check/package.json
210 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/number-is-nan/package.json
211 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/nunjucks/package.json
212 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/nwmatcher/package.json
213 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/oauth-sign/package.json
214 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/object-assign/package.json
215 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/object.omit/package.json
216 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/on-finished/package.json
217 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/on-headers/package.json
218 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/once/package.json
219 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/opn/package.json
220 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/optimist/package.json
221 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/optionator/package.json
222 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/os-homedir/package.json
223 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/os-locale/package.json
224 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/parse-glob/package.json
225 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/parse5/package.json
226 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/parseurl/package.json
227 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/path-is-absolute/package.json
228 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/pinkie/package.json
229 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/pinkie-promise/package.json
230 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/prelude-ls/package.json
231 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/preserve/package.json
232 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/pretty-hrtime/package.json
233 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/process-nextick-args/package.json
234 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/pseudomap/package.json
235 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/punycode/package.json
